country,date,confirmed,recovered,deaths,confirmed.inc,deaths.inc,recovered.inc,rate.upper,rate.lower,rate.daily,rate.inc.daily,remaining.confirmed,death.rate.min,death.rate.max
US,2020-03-22,33276,178,586,7676,144,2,76.7,1.8,98.6,0.3,32512,0.017610289698281042,0.03481625612064291
US,2020-03-23,43843,178,786,10567,200,0,81.5,1.8,100,0.32,42879,0.017927605318979085,0.03546102658286395
US,2020-03-24,53736,348,1008,9893,222,170,74.3,1.9,56.6,0.23,52380,0.018758374274229567,0.037043390734035744
US,2020-03-25,65778,361,1316,12042,308,13,78.5,2,96,0.22,64101,0.020006689166590652,0.03950331086788329
US,2020-03-26,83836,681,1726,18058,410,320,71.7,2.1,56.2,0.27,81429,0.020587814304117564,0.040584535652583485
US,2020-03-27,101657,869,2265,17821,539,188,72.3,2.2,74.1,0.21,98523,0.02228080702755344,0.04387471547237916
US,2020-03-28,121465,1072,2731,19808,466,203,71.8,2.2,69.7,0.19,117662,0.022483843082369406,0.04426372983787716
US,2020-03-29,140909,2665,3420,19444,689,1593,56.2,2.4,30.2,0.16,134824,0.024270983400634452,0.04749385110963203
US,2020-03-30,161831,5644,4192,20922,772,2979,42.6,2.6,20.6,0.15,151995,0.025903566065834112,0.050232727500765954
US,2020-03-31,188172,7024,5367,26341,1175,1380,43.3,2.9,46,0.16,175781,0.028521777947834958,0.05516541594630645
US,2020-04-01,213242,8474,6501,25070,1134,1450,43.4,3,43.9,0.13,198267,0.030486489528329316,0.05883205381356988
US,2020-04-02,243622,9001,7921,30380,1420,527,46.8,3.3,72.9,0.14,226700,0.032513484003907696,0.06276857928957924
US,2020-04-03,275367,9707,9246,31745,1325,706,48.8,3.4,65.2,0.13,256414,0.03357700813823007,0.06484297306778272
US,2020-04-04,308650,14652,10855,33283,1609,4945,42.6,3.5,24.5,0.12,283143,0.035169285598574435,0.06743216274821695
US,2020-04-05,336802,17448,12375,28152,1520,2796,41.5,3.7,35.2,0.09,306979,0.03674265592247077,0.07023183880269165
US,2020-04-06,366317,19581,13894,29515,1519,2133,41.5,3.8,41.6,0.09,332842,0.03792889764875777,0.0723917540032481
US,2020-04-07,397121,21763,16191,30804,2297,2182,42.7,4.1,51.3,0.08,359167,0.04077094890474188,0.07764530056398283
US,2020-04-08,428654,23559,18270,31533,2079,1796,43.7,4.3,53.7,0.08,386825,0.04262178820213972,0.0810844485792567
US,2020-04-09,462780,25410,20255,34126,1985,1851,44.4,4.4,51.7,0.08,417115,0.04376809715199447,0.08321735996273429
US,2020-04-10,496535,28790,22333,33755,2078,3380,43.7,4.5,38.1,0.07,445412,0.044977695429325226,0.08532450940329808
US,2020-04-11,526396,31270,24342,29861,2009,2480,43.8,4.6,44.8,0.06,470784,0.04624275260450307,0.08760011102318098
US,2020-04-12,555313,32988,26086,28917,1744,1718,44.2,4.7,50.4,0.05,496239,0.046975309420092815,0.08895340208372116
US,2020-04-13,580619,43482,27870,25306,1784,10494,39.1,4.8,14.5,0.05,509267,0.048000496022348564,0.0901022333196354
US,2020-04-14,607670,47763,30262,27051,2392,4281,38.8,5,35.8,0.05,529645,0.049800055951421,0.09320577062285512
US,2020-04-15,636350,52096,32734,28680,2472,4333,38.6,5.1,36.3,0.05,551520,0.05144024514811032,0.0960231382165252
US,2020-04-16,667592,54703,34827,31242,2093,2607,38.9,5.2,44.5,0.05,578062,0.05216809069012211,0.09733997837079139
US,2020-04-17,699706,58545,37411,32114,2584,3842,39,5.3,40.2,0.05,603750,0.05346674174581896,0.09960118296690067
US,2020-04-18,732197,64840,39753,32491,2342,6295,38,5.4,27.1,0.05,627604,0.05429276547158757,0.1008299088647321
US,2020-04-19,758809,70337,40945,26612,1192,5497,36.8,5.4,17.8,0.04,647527,0.05395956031096099,0.1000057619367662
US,2020-04-20,784326,72329,42659,25517,1714,1992,37.1,5.4,46.2,0.03,669338,0.054389373806299934,0.1008048626269704
US,2020-04-21,811865,75204,45086,27539,2427,2875,37.5,5.6,45.8,0.04,691575,0.055533863388617564,0.10283955038458759
US,2020-04-22,840351,77366,47412,28486,2326,2162,38,5.6,51.8,0.04,715573,0.05641928194290243,0.10446124873740678
US,2020-04-23,869170,80203,49724,28819,2312,2837,38.3,5.7,44.9,0.03,739243,0.057208601309295073,0.10586543260545948
US,2020-04-24,905358,99079,51493,36188,1769,18876,34.2,5.7,8.6,0.04,754786,0.05687584358894492,0.10429254557768904
US,2020-04-25,938154,100372,53755,32796,2262,1293,34.9,5.7,63.6,0.04,784027,0.05729869509696702,0.10518392931308693
US,2020-04-26,965785,106988,54881,27631,1126,6616,33.9,5.7,14.5,0.03,803916,0.05682527684733144,0.10412643524386825
US,2020-04-27,988197,111424,56219,22412,1338,4436,33.5,5.7,23.2,0.02,820554,0.05689047831555854,0.10412975301862365
US,2020-04-28,1012582,115936,58355,24385,2136,4512,33.5,5.8,32.1,0.02,838291,0.05762990059076697,0.10534023614495877
US,2020-04-29,1039909,120720,60967,27327,2612,4784,33.6,5.9,35.3,0.03,858222,0.058627245268576385,0.10701147089686516
US,2020-04-30,1069424,153947,62996,29515,2029,33227,29,5.9,5.8,0.03,852481,0.05890647675758165,0.10586320506438977
US,2020-05-01,1103461,164015,64943,34037,1947,10068,28.4,5.9,16.2,0.03,874503,0.05885391509079161,0.1054961845580791
US,2020-05-02,1132539,175382,66369,29078,1426,11367,27.5,5.9,11.1,0.03,890788,0.058601955429349456,0.10469477755114777
US,2020-05-03,1158040,180152,67682,25501,1313,4770,27.3,5.8,21.6,0.02,910206,0.05844530413457221,0.10438263487885775
US,2020-05-04,1180375,187180,68922,22335,1240,7028,26.9,5.8,15,0.02,924273,0.05838991845811713,0.10411117238423323
US,2020-05-05,1204351,189791,71064,23976,2142,2611,27.2,5.9,45.1,0.02,943496,0.05900605388296269,0.10523176035421547
US,2020-05-06,1229331,189910,73455,24980,2391,119,27.9,6,95.3,0.02,965966,0.0597520114598916,0.10670308607028185
US,2020-05-07,1257023,195036,75662,27692,2207,5126,28,6,30.1,0.02,986325,0.06019142052293395,0.1074207097620989
US,2020-05-08,1283929,198993,77180,26906,1518,3957,27.9,6,27.7,0.02,1007756,0.06011235823787764,0.1072945542069465
US,2020-05-09,1309550,212534,78795,25621,1615,13541,27,6,10.7,0.02,1018221,0.06016952388224963,0.10695343650636333
US,2020-05-10,1329260,216169,79526,19710,731,3635,26.9,6,16.7,0.02,1033565,0.059827272316928214,0.10634591781310347
US,2020-05-11,1347881,232733,80682,18621,1156,16564,25.7,6,6.5,0.01,1034466,0.05985839996260797,0.1057982711943556
US,2020-05-12,1369376,230287,82356,21495,1674,-2446,26.3,6,-216.8,0.02,1056733,0.060141261421260486,0.10655163783027662
US,2020-05-13,1390406,243430,84119,21030,1763,13143,25.7,6,11.8,0.02,1062857,0.060499595082299705,0.106746819368147
US,2020-05-14,1417774,246414,85898,27368,1779,2984,25.8,6.1,37.4,0.02,1085462,0.060586525073812895,0.10697217658080278
US,2020-05-15,1442824,250747,87530,25050,1632,4333,25.9,6.1,27.4,0.02,1104547,0.06066574994593935,0.10710812414094685
US,2020-05-16,1467820,268376,88754,24996,1224,17629,24.9,6,6.5,0.02,1110690,0.06046654221907318,0.10622118773235302
US,2020-05-17,1486757,272265,89562,18937,808,3889,24.8,6,17.2,0.01,1124930,0.06023983744485481,0.10581931030884033
